2026-06-30 20:41:38,376 | INFO     | __main__ | ============================================================
2026-06-30 20:41:38,376 | INFO     | __main__ | SentinelAI Network Simulation Engine
2026-06-30 20:41:38,376 | INFO     | __main__ | ============================================================
2026-06-30 20:41:38,376 | INFO     | __main__ | Config dir: /Users/aadvikchaturvedi/SentinelAI/network_simulation/config
2026-06-30 20:41:38,376 | INFO     | __main__ | Output dir: /Users/aadvikchaturvedi/SentinelAI/network_simulation/output
2026-06-30 20:41:38,385 | INFO     | network_simulation.topology.network_builder | Network built: 6 devices, 7 links, 5 tunnels
2026-06-30 20:41:38,389 | INFO     | __main__ | Registered 9 fault injectors
2026-06-30 20:41:38,389 | INFO     | network_simulation.monte_carlo.simulator | Starting simulation: 10 ticks, interval=60s, seed=42
2026-06-30 20:41:38,398 | INFO     | network_simulation.telemetry.exporters | Exported 180 telemetry rows to /Users/aadvikchaturvedi/SentinelAI/network_simulation/output/telemetry.csv
2026-06-30 20:41:38,401 | INFO     | network_simulation.telemetry.exporters | Exported 180 telemetry records to /Users/aadvikchaturvedi/SentinelAI/network_simulation/output/telemetry.json
2026-06-30 20:41:38,401 | INFO     | network_simulation.telemetry.exporters | Exported 0 ground truth rows to /Users/aadvikchaturvedi/SentinelAI/network_simulation/output/ground_truth.csv
2026-06-30 20:41:38,402 | INFO     | network_simulation.telemetry.exporters | Exported 0 fault events to /Users/aadvikchaturvedi/SentinelAI/network_simulation/output/fault_events.json
2026-06-30 20:41:38,402 | INFO     | network_simulation.telemetry.exporters | Exported simulation summary to /Users/aadvikchaturvedi/SentinelAI/network_simulation/output/simulation_summary.json
2026-06-30 20:41:38,402 | INFO     | network_simulation.telemetry.exporters | Exported metadata to /Users/aadvikchaturvedi/SentinelAI/network_simulation/output/metadata.json
2026-06-30 20:41:38,402 | INFO     | network_simulation.monte_carlo.simulator | Simulation complete: {'total_ticks': 10, 'tick_interval_seconds': 60, 'total_faults_injected': 0, 'telemetry_records': 180, 'fault_type_counts': {}, 'seed': 42, 'network_devices': 6, 'network_links': 7, 'network_tunnels': 5}
2026-06-30 20:41:38,402 | INFO     | __main__ | Simulation complete:
2026-06-30 20:41:38,402 | INFO     | __main__ |   total_ticks: 10
2026-06-30 20:41:38,402 | INFO     | __main__ |   tick_interval_seconds: 60
2026-06-30 20:41:38,402 | INFO     | __main__ |   total_faults_injected: 0
